[10Aug2025 00:28:45.507] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Aug2025 00:28:45.513] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[10Aug2025 00:28:57.203] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Aug2025 00:28:57.298] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fantastic-dollop/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Aug2025 00:28:58.041] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 00:28:58.042] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 00:28:58.043] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 00:28:58.044] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 00:28:58.554] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Aug2025 00:28:58.556] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[10Aug2025 00:29:03.042] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Aug2025 00:29:03.543] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[10Aug2025 00:29:03.543] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Aug2025 00:29:03.829] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[10Aug2025 00:29:03.830] [main/INFO] [ModernFix/]: Applying Nashorn fix
[10Aug2025 00:29:03.849] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[10Aug2025 00:29:04.027] [main/WARN] [mixin/]: Reference map 'mixins.dried_ghast.refmap.json' for mixins.dried_ghast.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 00:29:04.073] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 00:29:04.094] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 00:29:04.097] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 00:29:04.145] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 00:29:04.154] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 00:29:04.192] [main/WARN] [mixin/]: Reference map 'sittingplus.refmap.json' for sittingplus.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 00:29:04.272] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 00:29:04.385] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 00:29:04.402] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 00:29:04.451] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 00:29:04.477] [main/INFO] [Puzzles Lib/]: Loading 168 mods:
	- aes 1.0.0
[10Aug2025 00:29:46.990] [Netty Epoll Server IO #6/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[10Aug2025 00:29:47.139] [Netty Epoll Server IO #7/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[10Aug2025 00:29:47.360] [Netty Epoll Server IO #0/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[10Aug2025 00:29:47.872] [Netty Epoll Server IO #1/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[10Aug2025 00:29:48.324] [Netty Epoll Server IO #2/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[10Aug2025 00:29:48.940] [Netty Epoll Server IO #3/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[10Aug2025 00:29:49.599] [Netty Epoll Server IO #4/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[10Aug2025 00:29:51.138] [Netty Epoll Server IO #5/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[10Aug2025 00:29:51.463] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[10Aug2025 00:29:51.573] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: smoothchunk.json
[10Aug2025 00:29:51.574] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: farsight.json
[10Aug2025 00:29:51.587] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {iceandfire:fire_dragon_roost=true, iceandfire:fire_lily=true, iceandfire:spawn_dragon_skeleton_fire=true, iceandfire:lightning_dragon_roost=true, iceandfire:spawn_dragon_skeleton_lightning=true, iceandfire:ice_dragon_roost=true, iceandfire:ice_dragon_cave=true, iceandfire:lightning_dragon_cave=true, iceandfire:cyclops_cave=true, iceandfire:spawn_wandering_cyclops=true, iceandfire:spawn_sea_serpent=true, iceandfire:frost_lily=true, iceandfire:hydra_cave=true, iceandfire:lightning_lily=true, iceandfire:pixie_village=true, iceandfire:myrmex_hive_jungle=true, iceandfire:myrmex_hive_desert=true, iceandfire:silver_ore=true, iceandfire:siren_island=true, iceandfire:spawn_dragon_skeleton_ice=true, iceandfire:spawn_stymphalian_bird=true, iceandfire:fire_dragon_cave=true, iceandfire:sapphire_ore=true, iceandfire:spawn_hippocampus=true, iceandfire:spawn_death_worm=true}
[10Aug2025 00:29:51.588] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {TROLL_S=true, HIPPOGRYPH=true, AMPHITHERE=true, COCKATRICE=true, TROLL_M=true, DREAD_LICH=true, TROLL_F=true}
[10Aug2025 00:29:51.641] [Netty Epoll Server IO #6/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[10Aug2025 00:29:52.287] [Server thread/INFO] [net.bettercombat.logic.WeaponRegistry/]: Encoded Weapon Attribute registry size (with package overhead): 613530 bytes (in 62 string chunks with the size of 10000)
[10Aug2025 00:29:52.298] [Server thread/INFO] [patchouli/]: Sending reload packet to clients
[10Aug2025 00:29:52.307] [Server thread/WARN] [voicechat/]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[10Aug2025 00:29:52.335] [VoiceChatServerThread/INFO] [voicechat/]: [voicechat] Voice host is '147.185.221.30:4522'
[10Aug2025 00:29:52.335] [VoiceChatServerThread/INFO] [voicechat/]: [voicechat] Voice chat server started at port 4522
[10Aug2025 00:29:52.339] [Server thread/WARN] [ModernFix/]: Dedicated server took 72.974 seconds to load
[10Aug2025 00:29:58.651] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: cambursote[/127.86.249.102:37627] logged in with entity id 555 at (85.38820532282271, 62.66513669490814, -91.5160972044718)
[10Aug2025 00:29:58.682] [Server thread/ERROR] [ModernFix/]: Skipping entity ID sync for com.talhanation.smallships.world.entity.ship.Ship: java.lang.NoClassDefFoundError: net/minecraft/client/CameraType
[10Aug2025 00:29:59.185] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player cambursote
[10Aug2025 00:29:59.218] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: cambursote joined the game
[10Aug2025 00:29:59.518] [Server thread/INFO] [Jade/]: Syncing config to cambursote (f9082e2c-b2b1-32dd-b025-e369d4ddac8e)
[10Aug2025 00:30:04.415] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of cambursote (18)
[10Aug2025 00:30:04.417] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to cambursote
[10Aug2025 00:30:04.433] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 5792ms or 115 ticks behind
[10Aug2025 00:30:04.486] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Sofx0Loder[/127.243.140.153:51317] logged in with entity id 558 at (90.19437000531656, 118.5, -202.05160183671694)
[10Aug2025 00:30:04.597] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player Sofx0Loder
[10Aug2025 00:30:04.631] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder joined the game
[10Aug2025 00:30:04.681] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player f9082e2c-b2b1-32dd-b025-e369d4ddac8e
[10Aug2025 00:30:04.691] [Server thread/INFO] [Jade/]: Syncing config to Sofx0Loder (cf29b5c6-0b9d-3984-a750-655110aa4d25)
[10Aug2025 00:30:05.678] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player f9082e2c-b2b1-32dd-b025-e369d4ddac8e
[10Aug2025 00:30:05.683] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player cambursote (f9082e2c-b2b1-32dd-b025-e369d4ddac8e) successfully connected to voice chat
[10Aug2025 00:30:06.536] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Sofx0Loder (18)
[10Aug2025 00:30:06.536] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Sofx0Loder
[10Aug2025 00:30:07.343] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player cf29b5c6-0b9d-3984-a750-655110aa4d25
[10Aug2025 00:30:08.345] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player cf29b5c6-0b9d-3984-a750-655110aa4d25
[10Aug2025 00:30:08.346] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Sofx0Loder (cf29b5c6-0b9d-3984-a750-655110aa4d25) successfully connected to voice chat
[10Aug2025 00:30:10.564] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: KarmaTv[/127.38.6.128:48891] logged in with entity id 653 at (75.5, 140.0, -218.5)
[10Aug2025 00:30:10.587] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player KarmaTv
[10Aug2025 00:30:10.592] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: KarmaTv joined the game
[10Aug2025 00:30:10.729] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: KarmaTv has made the advancement [Nether's Exoticism]
[10Aug2025 00:30:10.783] [Server thread/INFO] [Jade/]: Syncing config to KarmaTv (b58bc96e-3f67-3410-9c2a-e5126cb25367)
[10Aug2025 00:30:10.786] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: KarmaTv has made the advancement [Dungeons And Combat]
[10Aug2025 00:30:10.809] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: KarmaTv has made the advancement [Ice and Fire]
[10Aug2025 00:30:13.423] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of KarmaTv (18)
[10Aug2025 00:30:13.424] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to KarmaTv
[10Aug2025 00:30:17.226] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player b58bc96e-3f67-3410-9c2a-e5126cb25367
[10Aug2025 00:30:18.242] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player b58bc96e-3f67-3410-9c2a-e5126cb25367
[10Aug2025 00:30:18.243] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player KarmaTv (b58bc96e-3f67-3410-9c2a-e5126cb25367) successfully connected to voice chat
[10Aug2025 00:30:42.586] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: KarmaTv moved too quickly! 0.0,-12.15397152337259,0.0
[10Aug2025 00:30:42.819] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported 3 entities to Sofx0Loder]
[10Aug2025 00:30:43.182] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: KarmaTv fell from a high place
[10Aug2025 00:30:43.216] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: KarmaTv has made the advancement [Your First Grave]
[10Aug2025 00:30:43.352] [Server thread/INFO] [tombstone/]: The player KarmaTv has successfully been saved
[10Aug2025 00:30:49.311] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported 3 entities to Sofx0Loder]
[10Aug2025 00:30:59.418] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Matthorox[/127.20.247.114:45439] logged in with entity id 1641 at (75.5, 140.0, -218.5)
[10Aug2025 00:30:59.442] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player Matthorox
[10Aug2025 00:30:59.445] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Matthorox joined the game
[10Aug2025 00:30:59.811] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Matthorox has made the advancement [Nether's Exoticism]
[10Aug2025 00:30:59.842] [Server thread/INFO] [Jade/]: Syncing config to Matthorox (7c0e89d0-b350-3314-926b-153fa7dd5244)
[10Aug2025 00:30:59.844] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Matthorox has made the advancement [Dungeons And Combat]
[10Aug2025 00:30:59.891] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Matthorox has made the advancement [Ice and Fire]
[10Aug2025 00:31:03.059] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Matthorox (18)
[10Aug2025 00:31:03.060] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Matthorox
[10Aug2025 00:31:09.816] [ForkJoinPool.commonPool-worker-1/WARN] [SkinRestorer/]: Failed to fetch skin: not found
[10Aug2025 00:31:09.875] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ReyexXM[/127.94.171.27:51335] logged in with entity id 1710 at (75.5, 140.0, -218.5)
[10Aug2025 00:31:09.893] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player ReyexXM
[10Aug2025 00:31:09.895] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ReyexXM joined the game
[10Aug2025 00:31:10.291] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ReyexXM has made the advancement [Nether's Exoticism]
[10Aug2025 00:31:10.329] [Server thread/INFO] [Jade/]: Syncing config to ReyexXM (7fb1bca5-b988-361e-8250-327489fb34bd)
[10Aug2025 00:31:10.330] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ReyexXM has made the advancement [Dungeons And Combat]
[10Aug2025 00:31:10.368] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ReyexXM has made the advancement [Ice and Fire]
[10Aug2025 00:31:11.822] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=163, y=115, z=-239} BlockPos{x=163, y=116, z=-239}
[10Aug2025 00:31:25.488] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of ReyexXM (18)
[10Aug2025 00:31:25.489] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to ReyexXM
[10Aug2025 00:31:26.527] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 7c0e89d0-b350-3314-926b-153fa7dd5244
[10Aug2025 00:31:27.528] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 7c0e89d0-b350-3314-926b-153fa7dd5244
[10Aug2025 00:31:27.528] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Matthorox (7c0e89d0-b350-3314-926b-153fa7dd5244) successfully connected to voice chat
[10Aug2025 00:31:33.868] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=171, y=115, z=-247} BlockPos{x=171, y=116, z=-247}
[10Aug2025 00:31:39.950] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 7fb1bca5-b988-361e-8250-327489fb34bd
[10Aug2025 00:31:40.951] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 7fb1bca5-b988-361e-8250-327489fb34bd
[10Aug2025 00:31:40.952] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player ReyexXM (7fb1bca5-b988-361e-8250-327489fb34bd) successfully connected to voice chat
[10Aug2025 00:31:45.972] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported 5 entities to Sofx0Loder]
[10Aug2025 00:32:18.426] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Flancito0_[/127.98.20.34:35785] logged in with entity id 1835 at (87.94999998807907, 118.0, -235.34432901401485)
[10Aug2025 00:32:18.446] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player Flancito0_
[10Aug2025 00:32:18.448] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ joined the game
[10Aug2025 00:32:18.786] [Server thread/INFO] [Jade/]: Syncing config to Flancito0_ (807d4b02-2892-3ac2-a000-a9c5173caa95)
[10Aug2025 00:32:19.306] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: cambursote has reached the goal [Discreet Search]
[10Aug2025 00:32:23.106] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Flancito0_ (18)
[10Aug2025 00:32:23.107] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Flancito0_
[10Aug2025 00:32:38.494] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 807d4b02-2892-3ac2-a000-a9c5173caa95
[10Aug2025 00:32:39.491] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 807d4b02-2892-3ac2-a000-a9c5173caa95
[10Aug2025 00:32:39.491] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Flancito0_ (807d4b02-2892-3ac2-a000-a9c5173caa95) successfully connected to voice chat
[10Aug2025 00:33:07.966] [Worker-Main-3/INFO] [citadel/]: vanilla surface rule behavior unchanged
[10Aug2025 00:33:17.508] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported 6 entities to Sofx0Loder]
[10Aug2025 00:33:19.078] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: cambursote fell from a high place
[10Aug2025 00:33:19.082] [Server thread/INFO] [tombstone/]: The player cambursote has successfully been saved
[10Aug2025 00:33:19.113] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: KarmaTv fell from a high place
[10Aug2025 00:33:19.114] [Server thread/INFO] [tombstone/]: The player KarmaTv has successfully been saved
[10Aug2025 00:33:19.184] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Matthorox fell from a high place
[10Aug2025 00:33:19.186] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Matthorox has made the advancement [Your First Grave]
[10Aug2025 00:33:19.187] [Server thread/INFO] [tombstone/]: The player Matthorox has successfully been saved
[10Aug2025 00:33:20.457] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ReyexXM moved too quickly! 0.0,-11.207870780463594,0.0
[10Aug2025 00:33:20.468] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: cambursote moved too quickly! 0.0,-10.806526110009003,0.0
[10Aug2025 00:33:22.234] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported 6 entities to Sofx0Loder]
[10Aug2025 00:33:27.065] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set the world spawn point to 166, 110, -263 [0.0]]
[10Aug2025 00:33:50.013] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Matthorox> esperame
[10Aug2025 00:34:26.050] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: cambursote was struck by lightning whilst fighting Flancito0_
[10Aug2025 00:34:26.071] [Server thread/INFO] [tombstone/]: The player cambursote has successfully been saved
[10Aug2025 00:34:27.984] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: cambursote moved too quickly! 0.9336807411838208,-10.01754356737797,0.09652122436469313
[10Aug2025 00:34:51.510] [Netty Epoll Server IO #4/ERROR] [net.minecraftforge.network.NetworkRegistry/NETREGISTRY]: Channels [supplementaries:channel,watut:main,nefdecomod:nefdecomod,structure_gel:main,ribbits:messages,astikorcarts:main,cosmeticarmorreworked:main,creativecore:main,hexerei:channel,sereneseasons:main,spartanweaponry:network,blueprint:net,oceanic_delight:oceanic_delight,geckolib:main,moonlight:channel,kiwi:main,soul_like_armors_reworked:soul_like_armors_reworked,iceandfire:main_channel,rechiseled:main,fantasyfurniture:net,spartanshields:network,tombstone:tombstone_channel,wardrobe:wardrobe,easyanvils:1,waystones:network,legendary_monsters:main_channel,sophisticatedbackpacks:channel,chipped:main,framework:play,farmers_structures:farmers_structures,cavesanddepths:cavesanddepths,forge:tier_sorting,argentinas_delight:argentinas_delight,sittingplus:network,paraglider:master,animatedmobsmod:animatedmobsmod,sawmill:channel,immersive_weathering:channel,sophisticatedstorage:channel,hexerei:network,dungeons_and_combat:dungeons_and_combat,some_assembly_required:main,nordic_structures:nordic_structures,dried_ghast:dried_ghast,carryon:carryonpackets,enchantmentmachine:main,nethers_exoticism:nethers_exoticism,citadel:main_channel,easymagic:1,oceanicrealms:oceanicrealms,amendments:channel,curios:main,wolm:wolm,toughasnails:main,days_in_the_middle_ages:days_in_the_middle_ages,framework:handshake,mca:main,glitchcore:config_sync,sophisticatedcore:channel,patchouli:main,apexcore:main] rejected vanilla connections
[10Aug2025 00:34:51.511] [Netty Epoll Server IO #4/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: [/127.253.203.127:57315] Disconnecting VANILLA connection attempt: This server has mods that require Forge to be installed on the client. Contact your server admin for more details.
[10Aug2025 00:34:58.206] [Server thread/INFO] [citadel/]: vanilla surface rule behavior unchanged
[10Aug2025 00:35:00.403] [Netty Epoll Server IO #1/ERROR] [net.minecraftforge.network.NetworkRegistry/NETREGISTRY]: Channels [supplementaries:channel,watut:main,nefdecomod:nefdecomod,structure_gel:main,ribbits:messages,astikorcarts:main,cosmeticarmorreworked:main,creativecore:main,hexerei:channel,sereneseasons:main,spartanweaponry:network,blueprint:net,oceanic_delight:oceanic_delight,geckolib:main,moonlight:channel,kiwi:main,soul_like_armors_reworked:soul_like_armors_reworked,iceandfire:main_channel,rechiseled:main,fantasyfurniture:net,spartanshields:network,tombstone:tombstone_channel,wardrobe:wardrobe,easyanvils:1,waystones:network,legendary_monsters:main_channel,sophisticatedbackpacks:channel,chipped:main,framework:play,farmers_structures:farmers_structures,cavesanddepths:cavesanddepths,forge:tier_sorting,argentinas_delight:argentinas_delight,sittingplus:network,paraglider:master,animatedmobsmod:animatedmobsmod,sawmill:channel,immersive_weathering:channel,sophisticatedstorage:channel,hexerei:network,dungeons_and_combat:dungeons_and_combat,some_assembly_required:main,nordic_structures:nordic_structures,dried_ghast:dried_ghast,carryon:carryonpackets,enchantmentmachine:main,nethers_exoticism:nethers_exoticism,citadel:main_channel,easymagic:1,oceanicrealms:oceanicrealms,amendments:channel,curios:main,wolm:wolm,toughasnails:main,days_in_the_middle_ages:days_in_the_middle_ages,framework:handshake,mca:main,glitchcore:config_sync,sophisticatedcore:channel,patchouli:main,apexcore:main] rejected vanilla connections
